city,station,date,current_aqi,current_category,predicted_aqi_24h,category_24h,trend_24h,confidence_24h,predicted_aqi_48h,category_48h,trend_48h,confidence_48h,predicted_aqi_72h,category_72h,trend_72h,confidence_72h
Bangalore,Station_B2,2015-01-30,69.2,Satisfactory,239.5,Poor,Worsening,60.0,242.45,Poor,Worsening,60.0,253.79,Poor,Worsening,60.0
Mumbai,Station_M1,2015-01-30,451.6,Severe,240.75,Poor,Improving,60.0,213.23,Poor,Improving,60.0,253.04,Poor,Improving,60.0
Bangalore,Station_B1,2015-01-30,129.0,Moderate,251.86,Poor,Worsening,60.0,225.55,Poor,Worsening,60.0,271.75,Poor,Worsening,60.0
Kolkata,Station_K1,2015-01-30,161.8,Moderate,244.95,Poor,Worsening,60.0,255.68,Poor,Worsening,60.0,258.3,Poor,Worsening,60.0
Delhi,Station_D2,2015-01-30,46.1,Good,264.7,Poor,Worsening,60.0,248.08,Poor,Worsening,60.0,248.32,Poor,Worsening,60.0
Kolkata,Station_K2,2015-01-30,303.4,Very Poor,210.63,Poor,Improving,60.0,237.14,Poor,Improving,60.0,254.64,Poor,Improving,60.0
Chennai,Station_C2,2015-01-30,368.3,Very Poor,262.22,Poor,Improving,60.0,229.75,Poor,Improving,60.0,271.16,Poor,Improving,60.0
Bangalore,Station_B1,2015-01-30,313.6,Very Poor,255.02,Poor,Improving,60.0,254.98,Poor,Improving,60.0,265.6,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,411.3,Severe,237.57,Poor,Improving,60.0,253.93,Poor,Improving,60.0,247.47,Poor,Improving,60.0
Bangalore,Station_B2,2015-01-30,216.1,Poor,243.6,Poor,Worsening,60.0,254.65,Poor,Worsening,60.0,237.98,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,476.7,Severe,256.96,Poor,Improving,60.0,261.58,Poor,Improving,60.0,240.13,Poor,Improving,60.0
Mumbai,Station_M1,2015-01-30,450.0,Severe,269.45,Poor,Improving,60.0,231.27,Poor,Improving,60.0,243.21,Poor,Improving,60.0
Kolkata,Station_K2,2015-01-30,348.1,Very Poor,246.38,Poor,Improving,60.0,254.71,Poor,Improving,60.0,251.13,Poor,Improving,60.0
Mumbai,Station_M2,2015-01-30,285.8,Poor,212.91,Poor,Improving,60.0,252.89,Poor,Improving,60.0,253.97,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,97.1,Satisfactory,245.26,Poor,Worsening,60.0,257.7,Poor,Worsening,60.0,255.69,Poor,Worsening,60.0
Delhi,Station_D2,2015-01-30,90.0,Satisfactory,238.11,Poor,Worsening,60.0,249.88,Poor,Worsening,60.0,206.89,Poor,Worsening,60.0
Kolkata,Station_K2,2015-01-30,98.7,Satisfactory,254.51,Poor,Worsening,60.0,287.8,Poor,Worsening,60.0,251.85,Poor,Worsening,60.0
Bangalore,Station_B2,2015-01-30,227.0,Poor,249.32,Poor,Worsening,60.0,251.28,Poor,Worsening,60.0,251.96,Poor,Worsening,60.0
Kolkata,Station_K1,2015-01-30,308.8,Very Poor,238.51,Poor,Improving,60.0,266.75,Poor,Improving,60.0,245.49,Poor,Improving,60.0
Delhi,Station_D2,2015-01-30,362.2,Very Poor,250.51,Poor,Improving,60.0,260.8,Poor,Improving,60.0,246.08,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,215.0,Poor,249.92,Poor,Worsening,60.0,249.21,Poor,Worsening,60.0,255.45,Poor,Worsening,60.0
Mumbai,Station_M1,2015-01-30,475.1,Severe,215.15,Poor,Improving,60.0,241.34,Poor,Improving,60.0,258.04,Poor,Improving,60.0
Bangalore,Station_B1,2015-01-30,162.0,Moderate,252.62,Poor,Worsening,60.0,245.86,Poor,Worsening,60.0,255.35,Poor,Worsening,60.0
Chennai,Station_C2,2015-01-30,464.8,Severe,256.04,Poor,Improving,60.0,249.91,Poor,Improving,60.0,245.81,Poor,Improving,60.0
Mumbai,Station_M2,2015-01-30,67.7,Satisfactory,240.04,Poor,Worsening,60.0,244.01,Poor,Worsening,60.0,271.21,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,464.8,Severe,249.91,Poor,Improving,60.0,241.44,Poor,Improving,60.0,243.02,Poor,Improving,60.0
Bangalore,Station_B2,2015-01-30,283.7,Poor,257.71,Poor,Improving,60.0,231.03,Poor,Improving,60.0,242.6,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,314.7,Very Poor,253.9,Poor,Improving,60.0,237.83,Poor,Improving,60.0,243.35,Poor,Improving,60.0
Kolkata,Station_K2,2015-01-30,10.6,Good,243.3,Poor,Worsening,60.0,261.27,Poor,Worsening,60.0,222.45,Poor,Worsening,60.0
Mumbai,Station_M2,2015-01-30,0.7,Good,218.48,Poor,Worsening,60.0,268.63,Poor,Worsening,60.0,268.53,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,59.1,Satisfactory,254.02,Poor,Worsening,60.0,241.03,Poor,Worsening,60.0,255.86,Poor,Worsening,60.0
Bangalore,Station_B1,2015-01-30,438.1,Severe,309.36,Very Poor,Improving,60.0,243.84,Poor,Improving,60.0,263.55,Poor,Improving,60.0
Delhi,Station_D2,2015-01-30,252.3,Poor,249.09,Poor,Stable,60.0,245.43,Poor,Stable,60.0,244.8,Poor,Stable,60.0
Mumbai,Station_M1,2015-01-30,6.3,Good,211.25,Poor,Worsening,60.0,231.2,Poor,Worsening,60.0,170.35,Moderate,Worsening,60.0
Chennai,Station_C1,2015-01-30,214.4,Poor,246.66,Poor,Worsening,60.0,248.49,Poor,Worsening,60.0,248.98,Poor,Worsening,60.0
Chennai,Station_C2,2015-01-30,268.5,Poor,245.98,Poor,Improving,60.0,234.87,Poor,Improving,60.0,248.52,Poor,Improving,60.0
Chennai,Station_C2,2015-01-30,268.1,Poor,253.77,Poor,Stable,60.0,255.77,Poor,Stable,60.0,244.3,Poor,Improving,60.0
Kolkata,Station_K2,2015-01-30,36.1,Good,247.8,Poor,Worsening,60.0,235.84,Poor,Worsening,60.0,255.74,Poor,Worsening,60.0
Bangalore,Station_B1,2015-01-30,279.5,Poor,245.96,Poor,Improving,60.0,243.35,Poor,Improving,60.0,259.49,Poor,Improving,60.0
Mumbai,Station_M2,2015-01-30,499.8,Severe,263.43,Poor,Improving,60.0,259.19,Poor,Improving,60.0,254.36,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,295.1,Poor,243.25,Poor,Improving,60.0,255.37,Poor,Improving,60.0,263.87,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,387.8,Very Poor,255.45,Poor,Improving,60.0,252.1,Poor,Improving,60.0,248.96,Poor,Improving,60.0
Bangalore,Station_B2,2015-01-30,393.4,Very Poor,246.14,Poor,Improving,60.0,238.8,Poor,Improving,60.0,254.57,Poor,Improving,60.0
Delhi,Station_D1,2015-01-30,173.8,Moderate,248.14,Poor,Worsening,60.0,250.27,Poor,Worsening,60.0,260.05,Poor,Worsening,60.0
Delhi,Station_D2,2015-01-30,493.8,Severe,256.12,Poor,Improving,60.0,254.22,Poor,Improving,60.0,247.84,Poor,Improving,60.0
Mumbai,Station_M1,2015-01-30,65.7,Satisfactory,258.5,Poor,Worsening,60.0,243.81,Poor,Worsening,60.0,238.96,Poor,Worsening,60.0
Kolkata,Station_K2,2015-01-30,29.0,Good,276.72,Poor,Worsening,60.0,248.09,Poor,Worsening,60.0,239.29,Poor,Worsening,60.0
Chennai,Station_C2,2015-01-30,343.7,Very Poor,257.31,Poor,Improving,60.0,231.91,Poor,Improving,60.0,263.62,Poor,Improving,60.0
Bangalore,Station_B2,2015-01-30,444.1,Severe,260.71,Poor,Improving,60.0,242.59,Poor,Improving,60.0,250.0,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,157.3,Moderate,261.45,Poor,Worsening,60.0,269.86,Poor,Worsening,60.0,235.83,Poor,Worsening,60.0
Delhi,Station_D2,2015-01-30,310.8,Very Poor,252.22,Poor,Improving,60.0,246.9,Poor,Improving,60.0,247.28,Poor,Improving,60.0
Chennai,Station_C1,2015-01-30,243.0,Poor,229.93,Poor,Stable,60.0,252.82,Poor,Stable,60.0,248.18,Poor,Stable,60.0
Mumbai,Station_M2,2015-01-30,177.1,Moderate,277.15,Poor,Worsening,60.0,297.85,Poor,Worsening,60.0,234.35,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,74.1,Satisfactory,260.57,Poor,Worsening,60.0,257.71,Poor,Worsening,60.0,242.91,Poor,Worsening,60.0
Bangalore,Station_B1,2015-01-30,386.5,Very Poor,258.34,Poor,Improving,60.0,253.01,Poor,Improving,60.0,256.08,Poor,Improving,60.0
Mumbai,Station_M1,2015-01-30,92.9,Satisfactory,250.34,Poor,Worsening,60.0,242.34,Poor,Worsening,60.0,253.33,Poor,Worsening,60.0
Delhi,Station_D1,2015-01-30,245.1,Poor,257.61,Poor,Stable,60.0,247.26,Poor,Stable,60.0,249.64,Poor,Stable,60.0
Kolkata,Station_K2,2015-01-30,436.8,Severe,253.28,Poor,Improving,60.0,228.73,Poor,Improving,60.0,243.87,Poor,Improving,60.0
Kolkata,Station_K1,2015-01-30,275.0,Poor,253.67,Poor,Improving,60.0,292.82,Poor,Worsening,60.0,281.58,Poor,Stable,60.0
Delhi,Station_D2,2015-01-30,406.8,Severe,252.64,Poor,Improving,60.0,249.96,Poor,Improving,60.0,263.99,Poor,Improving,60.0
Chennai,Station_C2,2015-01-30,58.7,Satisfactory,258.81,Poor,Worsening,60.0,273.45,Poor,Worsening,60.0,258.41,Poor,Worsening,60.0
Chennai,Station_C1,2015-01-30,102.8,Moderate,240.27,Poor,Worsening,60.0,257.96,Poor,Worsening,60.0,226.06,Poor,Worsening,60.0
Bangalore,Station_B2,2015-01-30,262.4,Poor,237.2,Poor,Improving,60.0,267.77,Poor,Stable,60.0,255.34,Poor,Stable,60.0
Bangalore,Station_B1,2015-01-30,135.4,Moderate,242.96,Poor,Worsening,60.0,282.48,Poor,Worsening,60.0,237.73,Poor,Worsening,60.0
Mumbai,Station_M1,2015-01-30,213.8,Poor,258.59,Poor,Worsening,60.0,279.3,Poor,Worsening,60.0,208.62,Poor,Stable,60.0
Mumbai,Station_M2,2015-01-30,234.1,Poor,271.03,Poor,Worsening,60.0,276.63,Poor,Worsening,60.0,209.95,Poor,Improving,60.0
